[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"system.strDesc": Strdesc_2603
r"system.initGC": Initgc_2601
r"system.gch": Gch_9408
r"system.init": Init_9078
r"init.s": S_9081
r"init.cap": Cap_9082
r"system.alloc0": Alloc0_1573
r"alloc0.size": Size_1575
r"alloc0.result": Result_8824
r"system.alloc": Alloc_1570
r"alloc.size": Size_1572
r"alloc.result": Result_8818
r"system.rawAlloc": Rawalloc_8195
r"rawAlloc.a": A_8198
r"rawAlloc.requestedSize": Requestedsize_8199
r"rawAlloc.result": Result_8200
r"rawAlloc.size": Size_8205
r"system.roundup": Roundup_7256
r"roundup.x": X_7258
r"roundup.v": V_7259
r"roundup.result": Result_7260
r"rawAlloc.s": S_8208
r"rawAlloc.c": C_8209
r"system.getSmallChunk": Getsmallchunk_8162
r"getSmallChunk.a": A_8165
r"getSmallChunk.result": Result_8166
r"getSmallChunk.res": Res_8167
r"system.getBigChunk": Getbigchunk_8092
r"getBigChunk.a": A_8095
r"getBigChunk.size": Size_8096
r"getBigChunk.result": Result_8097
r"system.ListRemove": Listremove_7646
r"system.splitChunk": Splitchunk_8066
r"splitChunk.a": A_8069
r"splitChunk.c": C_8070
r"splitChunk.size": Size_8071
r"splitChunk.rest": Rest_8072
r"system.contains": Contains_7655
r"system.writeFreeList": Writefreelist_7567
r"writeFreeList.a": A_7569
r"writeFreeList.it": It_7570
r"system.allocator": Allocator_7329
r"system.updatePrevSize": Updateprevsize_7611
r"updatePrevSize.a": A_7614
r"updatePrevSize.c": C_7615
r"updatePrevSize.prevSize": Prevsize_7616
r"updatePrevSize.ri": Ri_7617
r"system.isAccessible": Isaccessible_7552
r"isAccessible.p": P_7554
r"isAccessible.result": Result_7555
r"system.Contains": Contains_7411
r"Contains.s": S_7413
r"Contains.key": Key_7414
r"Contains.result": Result_7415
r"Contains.t": T_7416
r"system.IntSetGet": Intsetget_7374
r"IntSetGet.t": T_7376
r"IntSetGet.key": Key_7377
r"IntSetGet.result": Result_7378
r"IntSetGet.it": It_7379
r"Contains.u": U_7428
r"system.pageIndex": Pageindex_7481
r"pageIndex.p": P_7483
r"pageIndex.result": Result_7484
r"system.Incl": Incl_7431
r"Incl.s": S_7434
r"Incl.key": Key_7435
r"Incl.t": T_7436
r"system.IntSetPut": Intsetput_7393
r"IntSetPut.t": T_7396
r"IntSetPut.key": Key_7397
r"IntSetPut.result": Result_7398
r"system.llAlloc": Llalloc_7330
r"llAlloc.a": A_7333
r"llAlloc.size": Size_7334
r"llAlloc.result": Result_7335
r"llAlloc.request": Request_7349
r"system.osAllocPages": Osallocpages_6813
r"osAllocPages.size": Size_6815
r"osAllocPages.result": Result_6816
r"system.raiseOutOfMem": Raiseoutofmem_6722
r"system.gOutOfMem": Goutofmem_6721
r"system.quit": Quit_2519
r"quit.errormsg": Errormsg_2521
r"rawEcho.x": X_3694
r"system.write": Write_3269
r"write.f": F_3271
r"write.s": S_3272
r"system.writeBuffer": Writebuffer_3344
r"writeBuffer.f": F_3346
r"writeBuffer.buffer": Buffer_3347
r"writeBuffer.len": Len_3348
r"writeBuffer.result": Result_3859
r"raiseException.e": E_4204
r"raiseException.ename": Ename_4205
r"system.GC_disable": Gcdisable_2449
r"system.recGcLock": Recgclock_9410
r"unsureAsgnRef.dest": Dest_9413
r"unsureAsgnRef.src": Src_9414
r"system.IsOnStack": Isonstack_10009
r"IsOnStack.p": P_10011
r"IsOnStack.result": Result_12821
r"IsOnStack.stackTop": Stacktop_12824
r"IsOnStack.b": B_12825
r"system.stackBottom": Stackbottom_9407
r"IsOnStack.a": A_12827
r"IsOnStack.x": X_12828
r"system.incRef": Incref_10203
r"incRef.c": C_10205
r"system.canbeCycleRoot": Canbecycleroot_9438
r"canbeCycleRoot.c": C_9440
r"canbeCycleRoot.result": Result_9441
r"system.incl": Incl_9274
r"incl.s": S_9277
r"incl.cell": Cell_9278
r"incl.u": U_9279
r"incl.t": T_9280
r"system.CellSetPut": Cellsetput_9195
r"CellSetPut.t": T_9198
r"CellSetPut.key": Key_9199
r"CellSetPut.result": Result_9200
r"CellSetPut.h": H_9201
r"CellSetPut.x": X_9202
r"system.nextTry": Nexttry_9109
r"nextTry.h": H_9111
r"nextTry.maxHash": Maxhash_9112
r"nextTry.result": Result_9113
r"system.CellSetEnlarge": Cellsetenlarge_9170
r"CellSetEnlarge.t": T_9173
r"CellSetEnlarge.oldMax": Oldmax_9174
r"CellSetEnlarge.n": N_9175
r"CellSetEnlarge.i": I_9183
r"countup.res": Res_16656
r"system.CellSetRawInsert": Cellsetrawinsert_9133
r"CellSetRawInsert.t": T_9135
r"CellSetRawInsert.data": Data_9136
r"CellSetRawInsert.desc": Desc_9137
r"CellSetRawInsert.h": H_9138
r"system.dealloc": Dealloc_1580
r"dealloc.p": P_1582
r"dealloc.x": X_8828
r"system.rawDealloc": Rawdealloc_8464
r"rawDealloc.a": A_8467
r"rawDealloc.p": P_8468
r"rawDealloc.c": C_8469
r"system.pageAddr": Pageaddr_7485
r"pageAddr.p": P_7487
r"pageAddr.result": Result_7488
r"system.isSmallChunk": Issmallchunk_7601
r"isSmallChunk.c": C_7603
r"isSmallChunk.result": Result_7604
r"rawDealloc.c": C_8470
r"rawDealloc.s": S_8471
r"rawDealloc.f": F_8473
r"system.ListAdd": Listadd_8226
r"system.ListRemove": Listremove_8368
r"system.freeBigChunk": Freebigchunk_7620
r"freeBigChunk.a": A_7623
r"freeBigChunk.c": C_7624
r"freeBigChunk.c": C_7625
r"freeBigChunk.ri": Ri_7640
r"system.chunkUnused": Chunkunused_7607
r"chunkUnused.c": C_7609
r"chunkUnused.result": Result_7610
r"system.Excl": Excl_7438
r"Excl.s": S_7441
r"Excl.key": Key_7442
r"Excl.t": T_7443
r"Excl.u": U_7455
r"system.pageIndex": Pageindex_7477
r"pageIndex.c": C_7479
r"pageIndex.result": Result_7480
r"freeBigChunk.le": Le_7803
r"system.ListAdd": Listadd_8007
r"system.freeOsChunks": Freeoschunks_7526
r"freeOsChunks.a": A_7529
r"freeOsChunks.p": P_7530
r"freeOsChunks.size": Size_7531
r"freeOsChunks.c": C_7532
r"freeOsChunks.nxt": Nxt_7533
r"freeOsChunks.next": Next_7536
r"system.osDeallocPages": Osdeallocpages_6817
r"osDeallocPages.p": P_6819
r"osDeallocPages.size": Size_6820
r"system.decCurrMem": Deccurrmem_7303
r"decCurrMem.a": A_7306
r"decCurrMem.bytes": Bytes_7307
r"system.usrToCell": Usrtocell_9434
r"usrToCell.usr": Usr_9436
r"usrToCell.result": Result_9437
r"system.decRef": Decref_10061
r"decRef.c": C_10063
r"system.addZCT": Addzct_9423
r"addZCT.s": S_9426
r"addZCT.c": C_9427
r"system.add": Add_9058
r"add.s": S_9061
r"add.c": C_9062
r"add.d": D_9065
r"system.buf": Buf_4277
r"setLengthStr.s": S_14625
r"setLengthStr.newLen": Newlen_14626
r"setLengthStr.result": Result_14627
r"setLengthStr.n": N_14630
r"resizeString.dest": Dest_14582
r"resizeString.addlen": Addlen_14583
r"resizeString.result": Result_14584
r"resizeString.sp": Sp_14589
r"system.resize": Resize_14401
r"resize.old": Old_14403
r"resize.result": Result_14404
r"system.growObj": Growobj_11006
r"growObj.old": Old_11008
r"growObj.newsize": Newsize_11009
r"growObj.result": Result_11010
r"system.checkCollection": Checkcollection_10519
r"system.collectCT": Collectct_10005
r"collectCT.gch": Gch_10008
r"system.cycleThreshold": Cyclethreshold_9409
r"system.getOccupiedMem": Getoccupiedmem_1808
r"getOccupiedMem.result": Result_8880
r"system.getTotalMem": Gettotalmem_1812
r"getTotalMem.result": Result_8877
r"system.getFreeMem": Getfreemem_1810
r"getFreeMem.result": Result_8874
r"system.stackSize": Stacksize_12811
r"stackSize.result": Result_12813
r"stackSize.stackTop": Stacktop_12816
r"system.markStackAndRegisters": Markstackandregisters_12829
r"markStackAndRegisters.gch": Gch_12832
r"markStackAndRegisters.registers": Registers_12833
r"markStackAndRegisters.max": Max_12837
r"markStackAndRegisters.sp": Sp_12839
r"system.gcMark": Gcmark_12803
r"gcMark.p": P_12805
r"gcMark.cell": Cell_12806
r"gcMark.c": C_12807
r"system.isAllocatedPtr": Isallocatedptr_8801
r"isAllocatedPtr.a": A_8803
r"isAllocatedPtr.p": P_8804
r"isAllocatedPtr.result": Result_8805
r"isAllocatedPtr.c": C_8806
r"isAllocatedPtr.c": C_8807
r"isAllocatedPtr.offset": Offset_8808
r"isAllocatedPtr.c": C_8812
r"system.CollectZCT": Collectzct_13001
r"CollectZCT.gch": Gch_13004
r"CollectZCT.L": L_13006
r"CollectZCT.c": C_13009
r"system.excl": Excl_9281
r"excl.s": S_9284
r"excl.cell": Cell_9285
r"excl.u": U_9286
r"excl.t": T_9287
r"system.CellSetGet": Cellsetget_9114
r"CellSetGet.t": T_9116
r"CellSetGet.key": Key_9117
r"CellSetGet.result": Result_9118
r"CellSetGet.h": H_9119
r"system.prepareDealloc": Preparedealloc_10025
r"prepareDealloc.cell": Cell_10027
r"TFinalizer.self": Self_9394
r"system.cellToUsr": Celltousr_9430
r"cellToUsr.cell": Cell_9432
r"cellToUsr.result": Result_9433
r"system.forAllChildren": Forallchildren_10012
r"forAllChildren.cell": Cell_10014
r"forAllChildren.op": Op_10015
r"system.forAllChildrenAux": Forallchildrenaux_10020
r"forAllChildrenAux.dest": Dest_10022
r"forAllChildrenAux.mt": Mt_10023
r"forAllChildrenAux.op": Op_10024
