[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3122
r"system.strDesc": Strdesc_3237
r"system.initStackBottom": Initstackbottom_3233
r"initStackBottom.locals": Locals_3235
r"setStackBottom.theStackBottom": Thestackbottom_1824
r"system.stackBottom": Stackbottom_11213
r"setStackBottom.a": A_16604
r"setStackBottom.b": B_16605
r"system.initGC": Initgc_3231
r"system.gch": Gch_11214
r"system.init": Init_10879
r"init.s": S_10882
r"init.cap": Cap_10883
r"system.alloc0": Alloc0_2353
r"alloc0.size": Size_2355
r"alloc0.result": Result_10424
r"system.alloc": Alloc_2350
r"alloc.size": Size_2352
r"alloc.result": Result_10418
r"system.rawAlloc": Rawalloc_9803
r"rawAlloc.a": A_9806
r"rawAlloc.requestedSize": Requestedsize_9807
r"rawAlloc.result": Result_9808
r"rawAlloc.size": Size_9813
r"system.roundup": Roundup_8856
r"roundup.x": X_8858
r"roundup.v": V_8859
r"roundup.result": Result_8860
r"rawAlloc.s": S_9816
r"rawAlloc.c": C_9817
r"system.getSmallChunk": Getsmallchunk_9770
r"getSmallChunk.a": A_9773
r"getSmallChunk.result": Result_9774
r"getSmallChunk.res": Res_9775
r"system.getBigChunk": Getbigchunk_9694
r"getBigChunk.a": A_9697
r"getBigChunk.size": Size_9698
r"getBigChunk.result": Result_9699
r"system.ListRemove": Listremove_9248
r"system.splitChunk": Splitchunk_9668
r"splitChunk.a": A_9671
r"splitChunk.c": C_9672
r"splitChunk.size": Size_9673
r"splitChunk.rest": Rest_9674
r"system.updatePrevSize": Updateprevsize_9213
r"updatePrevSize.a": A_9216
r"updatePrevSize.c": C_9217
r"updatePrevSize.prevSize": Prevsize_9218
r"updatePrevSize.ri": Ri_9219
r"system.isAccessible": Isaccessible_9154
r"isAccessible.p": P_9156
r"isAccessible.result": Result_9157
r"system.Contains": Contains_9013
r"Contains.s": S_9015
r"Contains.key": Key_9016
r"Contains.result": Result_9017
r"Contains.t": T_9018
r"system.IntSetGet": Intsetget_8976
r"IntSetGet.t": T_8978
r"IntSetGet.key": Key_8979
r"IntSetGet.result": Result_8980
r"IntSetGet.it": It_8981
r"Contains.u": U_9030
r"system.allocator": Allocator_8929
r"system.pageIndex": Pageindex_9083
r"pageIndex.p": P_9085
r"pageIndex.result": Result_9086
r"system.Incl": Incl_9033
r"Incl.s": S_9036
r"Incl.key": Key_9037
r"Incl.t": T_9038
r"system.IntSetPut": Intsetput_8995
r"IntSetPut.t": T_8998
r"IntSetPut.key": Key_8999
r"IntSetPut.result": Result_9000
r"system.llAlloc": Llalloc_8930
r"llAlloc.a": A_8933
r"llAlloc.size": Size_8934
r"llAlloc.result": Result_8935
r"llAlloc.request": Request_8951
r"system.osAllocPages": Osallocpages_8413
r"osAllocPages.size": Size_8415
r"osAllocPages.result": Result_8416
r"system.raiseOutOfMem": Raiseoutofmem_8241
r"system.gOutOfMem": Goutofmem_8240
r"rawEcho.x": X_4502
r"system.write": Write_3866
r"write.f": F_3868
r"write.s": S_3869
r"system.writeBuffer": Writebuffer_3941
r"writeBuffer.f": F_3943
r"writeBuffer.buffer": Buffer_3944
r"writeBuffer.len": Len_3945
r"writeBuffer.result": Result_4653
r"write.e": E_4665
r"newObj.typ": Typ_13910
r"newObj.size": Size_13911
r"newObj.result": Result_13912
r"system.aquire": Aquire_11217
r"aquire.gch": Gch_11220
r"system.checkCollection": Checkcollection_13903
r"system.recGcLock": Recgclock_11216
r"system.collectCT": Collectct_12205
r"collectCT.gch": Gch_12208
r"system.cycleThreshold": Cyclethreshold_11215
r"system.getOccupiedMem": Getoccupiedmem_2417
r"getOccupiedMem.result": Result_10482
r"system.getTotalMem": Gettotalmem_2421
r"getTotalMem.result": Result_10479
r"system.getFreeMem": Getfreemem_2419
r"getFreeMem.result": Result_10476
r"system.stackSize": Stacksize_17001
r"stackSize.result": Result_17003
r"stackSize.stackTop": Stacktop_17004
r"system.markStackAndRegisters": Markstackandregisters_17015
r"markStackAndRegisters.gch": Gch_17018
r"markStackAndRegisters.registers": Registers_17019
r"markStackAndRegisters.max": Max_17023
r"markStackAndRegisters.sp": Sp_17025
r"system.gcMark": Gcmark_16203
r"gcMark.p": P_16205
r"gcMark.cell": Cell_16206
r"system.usrToCell": Usrtocell_11612
r"usrToCell.usr": Usr_11614
r"usrToCell.result": Result_11615
r"gcMark.c": C_16207
r"system.isAllocatedPtr": Isallocatedptr_10401
r"isAllocatedPtr.a": A_10403
r"isAllocatedPtr.p": P_10404
r"isAllocatedPtr.result": Result_10405
r"isAllocatedPtr.c": C_10406
r"system.pageAddr": Pageaddr_9087
r"pageAddr.p": P_9089
r"pageAddr.result": Result_9090
r"system.chunkUnused": Chunkunused_9209
r"chunkUnused.c": C_9211
r"chunkUnused.result": Result_9212
r"system.isSmallChunk": Issmallchunk_9203
r"isSmallChunk.c": C_9205
r"isSmallChunk.result": Result_9206
r"isAllocatedPtr.c": C_10407
r"isAllocatedPtr.offset": Offset_10408
r"isAllocatedPtr.c": C_10412
r"system.add": Add_10859
r"add.s": S_10862
r"add.c": C_10863
r"add.d": D_10866
r"system.dealloc": Dealloc_2360
r"dealloc.p": P_2362
r"dealloc.x": X_10428
r"system.rawDealloc": Rawdealloc_10074
r"rawDealloc.a": A_10077
r"rawDealloc.p": P_10078
r"rawDealloc.c": C_10079
r"rawDealloc.c": C_10080
r"rawDealloc.s": S_10081
r"rawDealloc.f": F_10083
r"system.ListAdd": Listadd_9834
r"system.ListRemove": Listremove_9978
r"system.freeBigChunk": Freebigchunk_9222
r"freeBigChunk.a": A_9225
r"freeBigChunk.c": C_9226
r"freeBigChunk.c": C_9227
r"freeBigChunk.ri": Ri_9242
r"system.Excl": Excl_9040
r"Excl.s": S_9043
r"Excl.key": Key_9044
r"Excl.t": T_9045
r"Excl.u": U_9057
r"system.pageIndex": Pageindex_9079
r"pageIndex.c": C_9081
r"pageIndex.result": Result_9082
r"freeBigChunk.le": Le_9403
r"system.ListAdd": Listadd_9609
r"system.freeOsChunks": Freeoschunks_9128
r"freeOsChunks.a": A_9131
r"freeOsChunks.p": P_9132
r"freeOsChunks.size": Size_9133
r"freeOsChunks.c": C_9134
r"freeOsChunks.nxt": Nxt_9135
r"freeOsChunks.next": Next_9138
r"system.osDeallocPages": Osdeallocpages_8417
r"osDeallocPages.p": P_8419
r"osDeallocPages.size": Size_8420
r"system.decCurrMem": Deccurrmem_8903
r"decCurrMem.a": A_8906
r"decCurrMem.bytes": Bytes_8907
r"system.markThreadStacks": Markthreadstacks_16211
r"markThreadStacks.gch": Gch_16214
r"system.CollectZCT": Collectzct_17201
r"CollectZCT.gch": Gch_17204
r"CollectZCT.L": L_17206
r"CollectZCT.c": C_17211
r"system.canbeCycleRoot": Canbecycleroot_11616
r"canbeCycleRoot.c": C_11618
r"canbeCycleRoot.result": Result_11619
r"system.excl": Excl_11087
r"excl.s": S_11090
r"excl.cell": Cell_11091
r"excl.u": U_11092
r"excl.t": T_11093
r"system.CellSetGet": Cellsetget_10915
r"CellSetGet.t": T_10917
r"CellSetGet.key": Key_10918
r"CellSetGet.result": Result_10919
r"CellSetGet.h": H_10920
r"system.nextTry": Nexttry_10910
r"nextTry.h": H_10912
r"nextTry.maxHash": Maxhash_10913
r"nextTry.result": Result_10914
r"system.prepareDealloc": Preparedealloc_12225
r"prepareDealloc.cell": Cell_12227
r"TFinalizer.self": Self_11200
r"system.cellToUsr": Celltousr_11608
r"cellToUsr.cell": Cell_11610
r"cellToUsr.result": Result_11611
r"system.forAllChildren": Forallchildren_12212
r"forAllChildren.cell": Cell_12214
r"forAllChildren.op": Op_12215
r"system.forAllChildrenAux": Forallchildrenaux_12220
r"forAllChildrenAux.dest": Dest_12222
r"forAllChildrenAux.mt": Mt_12223
r"forAllChildrenAux.op": Op_12224
r"forAllChildrenAux.d": D_13834
r"forAllChildrenAux.i": I_13854
r"countup.:tmp": HEX3Atmp_21026
r"countup.res": Res_21028
r"system.doOperation": Dooperation_12216
r"doOperation.p": P_12218
r"doOperation.op": Op_12219
r"doOperation.c": C_15206
