[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"system.strDesc": Strdesc_2403
r"system.initGC": Initgc_2401
r"system.gch": Gch_9208
r"system.init": Init_8878
r"init.s": S_8881
r"init.cap": Cap_8882
r"system.alloc0": Alloc0_1527
r"alloc0.size": Size_1529
r"alloc0.result": Result_8625
r"system.alloc": Alloc_1524
r"alloc.size": Size_1526
r"alloc.result": Result_8618
r"system.rawAlloc": Rawalloc_7995
r"rawAlloc.a": A_7998
r"rawAlloc.requestedSize": Requestedsize_7999
r"rawAlloc.result": Result_8000
r"rawAlloc.size": Size_8005
r"system.roundup": Roundup_7056
r"roundup.x": X_7058
r"roundup.v": V_7059
r"roundup.result": Result_7060
r"rawAlloc.s": S_8008
r"rawAlloc.c": C_8009
r"system.getSmallChunk": Getsmallchunk_7962
r"getSmallChunk.a": A_7965
r"getSmallChunk.result": Result_7966
r"getSmallChunk.res": Res_7967
r"system.getBigChunk": Getbigchunk_7892
r"getBigChunk.a": A_7895
r"getBigChunk.size": Size_7896
r"getBigChunk.result": Result_7897
r"system.ListRemove": Listremove_7448
r"system.splitChunk": Splitchunk_7866
r"splitChunk.a": A_7869
r"splitChunk.c": C_7870
r"splitChunk.size": Size_7871
r"splitChunk.rest": Rest_7872
r"system.contains": Contains_7457
r"system.writeFreeList": Writefreelist_7369
r"writeFreeList.a": A_7371
r"writeFreeList.it": It_7372
r"system.allocator": Allocator_7131
r"system.updatePrevSize": Updateprevsize_7413
r"updatePrevSize.a": A_7416
r"updatePrevSize.c": C_7417
r"updatePrevSize.prevSize": Prevsize_7418
r"updatePrevSize.ri": Ri_7419
r"system.isAccessible": Isaccessible_7354
r"isAccessible.p": P_7356
r"isAccessible.result": Result_7357
r"system.Contains": Contains_7213
r"Contains.s": S_7215
r"Contains.key": Key_7216
r"Contains.result": Result_7217
r"Contains.t": T_7218
r"system.IntSetGet": Intsetget_7176
r"IntSetGet.t": T_7178
r"IntSetGet.key": Key_7179
r"IntSetGet.result": Result_7180
r"IntSetGet.it": It_7181
r"Contains.u": U_7230
r"system.pageIndex": Pageindex_7283
r"pageIndex.p": P_7285
r"pageIndex.result": Result_7286
r"system.Incl": Incl_7233
r"Incl.s": S_7236
r"Incl.key": Key_7237
r"Incl.t": T_7238
r"system.IntSetPut": Intsetput_7195
r"IntSetPut.t": T_7198
r"IntSetPut.key": Key_7199
r"IntSetPut.result": Result_7200
r"system.llAlloc": Llalloc_7132
r"llAlloc.a": A_7135
r"llAlloc.size": Size_7136
r"llAlloc.result": Result_7137
r"llAlloc.request": Request_7151
r"system.osAllocPages": Osallocpages_6613
r"osAllocPages.size": Size_6615
r"osAllocPages.result": Result_6616
r"system.raiseOutOfMem": Raiseoutofmem_6522
r"system.gOutOfMem": Goutofmem_6521
r"system.quit": Quit_2319
r"quit.errormsg": Errormsg_2321
r"rawEcho.x": X_3494
r"system.write": Write_3069
r"write.f": F_3071
r"write.s": S_3072
r"copyString.src": Src_14308
r"copyString.result": Result_14309
r"rawNewString.space": Space_14287
r"rawNewString.result": Result_14288
r"rawNewString.s": S_14289
r"newObj.typ": Typ_9217
r"newObj.size": Size_9218
r"newObj.result": Result_10328
r"system.checkCollection": Checkcollection_10319
r"system.recGcLock": Recgclock_9210
r"system.collectCT": Collectct_9805
r"collectCT.gch": Gch_9808
r"system.cycleThreshold": Cyclethreshold_9209
r"system.getOccupiedMem": Getoccupiedmem_1608
r"getOccupiedMem.result": Result_8681
r"system.getTotalMem": Gettotalmem_1612
r"getTotalMem.result": Result_8678
r"system.getFreeMem": Getfreemem_1610
r"getFreeMem.result": Result_8675
r"system.stackSize": Stacksize_12611
r"stackSize.result": Result_12613
r"stackSize.stackTop": Stacktop_12616
r"system.stackBottom": Stackbottom_9207
r"system.markStackAndRegisters": Markstackandregisters_12629
r"markStackAndRegisters.gch": Gch_12632
r"markStackAndRegisters.registers": Registers_12633
r"markStackAndRegisters.max": Max_12637
r"markStackAndRegisters.sp": Sp_12639
r"system.gcMark": Gcmark_12603
r"gcMark.p": P_12605
r"gcMark.cell": Cell_12606
r"system.usrToCell": Usrtocell_9234
r"usrToCell.usr": Usr_9236
r"usrToCell.result": Result_9237
r"gcMark.c": C_12607
r"system.isAllocatedPtr": Isallocatedptr_8601
r"isAllocatedPtr.a": A_8603
r"isAllocatedPtr.p": P_8604
r"isAllocatedPtr.result": Result_8605
r"isAllocatedPtr.c": C_8606
r"system.pageAddr": Pageaddr_7287
r"pageAddr.p": P_7289
r"pageAddr.result": Result_7290
r"system.chunkUnused": Chunkunused_7409
r"chunkUnused.c": C_7411
r"chunkUnused.result": Result_7412
r"system.isSmallChunk": Issmallchunk_7403
r"isSmallChunk.c": C_7405
r"isSmallChunk.result": Result_7406
r"isAllocatedPtr.c": C_8607
r"isAllocatedPtr.offset": Offset_8608
r"isAllocatedPtr.c": C_8612
r"system.add": Add_8858
r"add.s": S_8861
r"add.c": C_8862
r"add.d": D_8865
r"system.dealloc": Dealloc_1534
r"dealloc.p": P_1536
r"dealloc.x": X_8629
r"system.rawDealloc": Rawdealloc_8264
r"rawDealloc.a": A_8267
r"rawDealloc.p": P_8268
r"rawDealloc.c": C_8269
r"rawDealloc.c": C_8270
r"rawDealloc.s": S_8271
r"rawDealloc.f": F_8273
r"system.ListAdd": Listadd_8026
r"system.ListRemove": Listremove_8168
r"system.freeBigChunk": Freebigchunk_7422
r"freeBigChunk.a": A_7425
r"freeBigChunk.c": C_7426
r"freeBigChunk.c": C_7427
r"freeBigChunk.ri": Ri_7442
r"system.Excl": Excl_7240
r"Excl.s": S_7243
r"Excl.key": Key_7244
r"Excl.t": T_7245
r"Excl.u": U_7257
r"system.pageIndex": Pageindex_7279
r"pageIndex.c": C_7281
r"pageIndex.result": Result_7282
r"freeBigChunk.le": Le_7603
r"system.ListAdd": Listadd_7807
r"system.freeOsChunks": Freeoschunks_7328
r"freeOsChunks.a": A_7331
r"freeOsChunks.p": P_7332
r"freeOsChunks.size": Size_7333
r"freeOsChunks.c": C_7334
r"freeOsChunks.nxt": Nxt_7335
r"freeOsChunks.next": Next_7338
r"system.osDeallocPages": Osdeallocpages_6617
r"osDeallocPages.p": P_6619
r"osDeallocPages.size": Size_6620
r"system.decCurrMem": Deccurrmem_7103
r"decCurrMem.a": A_7106
r"decCurrMem.bytes": Bytes_7107
r"system.CollectZCT": Collectzct_12801
r"CollectZCT.gch": Gch_12804
r"CollectZCT.L": L_12806
r"CollectZCT.c": C_12809
r"system.canbeCycleRoot": Canbecycleroot_9238
r"canbeCycleRoot.c": C_9240
r"canbeCycleRoot.result": Result_9241
r"system.excl": Excl_9081
r"excl.s": S_9084
r"excl.cell": Cell_9085
r"excl.u": U_9086
r"excl.t": T_9087
r"system.CellSetGet": Cellsetget_8914
r"CellSetGet.t": T_8916
r"CellSetGet.key": Key_8917
r"CellSetGet.result": Result_8918
r"CellSetGet.h": H_8919
r"system.nextTry": Nexttry_8909
