[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"system.strDesc": Strdesc_2403
r"system.initGC": Initgc_2401
r"system.gch": Gch_9208
r"system.init": Init_8878
r"init.s": S_8881
r"init.cap": Cap_8882
r"system.alloc0": Alloc0_1527
r"alloc0.size": Size_1529
r"alloc0.result": Result_8625
r"system.alloc": Alloc_1524
r"alloc.size": Size_1526
r"alloc.result": Result_8618
r"system.rawAlloc": Rawalloc_7991
r"rawAlloc.a": A_7994
r"rawAlloc.requestedSize": Requestedsize_7995
r"rawAlloc.result": Result_7996
r"rawAlloc.size": Size_8001
r"system.roundup": Roundup_7056
r"roundup.x": X_7058
r"roundup.v": V_7059
r"roundup.result": Result_7060
r"rawAlloc.s": S_8004
r"rawAlloc.c": C_8005
r"system.getSmallChunk": Getsmallchunk_7958
r"getSmallChunk.a": A_7961
r"getSmallChunk.result": Result_7962
r"getSmallChunk.res": Res_7963
r"system.getBigChunk": Getbigchunk_7888
r"getBigChunk.a": A_7891
r"getBigChunk.size": Size_7892
r"getBigChunk.result": Result_7893
r"system.ListRemove": Listremove_7438
r"system.splitChunk": Splitchunk_7864
r"splitChunk.a": A_7867
r"splitChunk.c": C_7868
r"splitChunk.size": Size_7869
r"splitChunk.rest": Rest_7870
r"system.contains": Contains_7445
r"system.writeFreeList": Writefreelist_7359
r"writeFreeList.a": A_7361
r"writeFreeList.it": It_7362
r"system.allocator": Allocator_7131
r"system.updatePrevSize": Updateprevsize_7403
r"updatePrevSize.a": A_7406
r"updatePrevSize.c": C_7407
r"updatePrevSize.prevSize": Prevsize_7408
r"updatePrevSize.ri": Ri_7409
r"system.isAccessible": Isaccessible_7346
r"isAccessible.p": P_7348
r"isAccessible.result": Result_7349
r"system.Contains": Contains_7213
r"Contains.s": S_7215
r"Contains.key": Key_7216
r"Contains.result": Result_7217
r"Contains.t": T_7218
r"system.IntSetGet": Intsetget_7176
r"IntSetGet.t": T_7178
r"IntSetGet.key": Key_7179
r"IntSetGet.result": Result_7180
r"IntSetGet.it": It_7181
r"Contains.u": U_7230
r"system.pageIndex": Pageindex_7283
r"pageIndex.p": P_7285
r"pageIndex.result": Result_7286
r"system.Incl": Incl_7233
r"Incl.s": S_7236
r"Incl.key": Key_7237
r"Incl.t": T_7238
r"system.IntSetPut": Intsetput_7195
r"IntSetPut.t": T_7198
r"IntSetPut.key": Key_7199
r"IntSetPut.result": Result_7200
r"system.llAlloc": Llalloc_7132
r"llAlloc.a": A_7135
r"llAlloc.size": Size_7136
r"llAlloc.result": Result_7137
r"llAlloc.request": Request_7151
r"system.osAllocPages": Osallocpages_6613
r"osAllocPages.size": Size_6615
r"osAllocPages.result": Result_6616
r"system.raiseOutOfMem": Raiseoutofmem_6522
r"system.gOutOfMem": Goutofmem_6521
r"system.quit": Quit_2311
r"quit.errormsg": Errormsg_2313
r"rawEcho.x": X_3494
r"system.write": Write_3069
r"write.f": F_3071
r"write.s": S_3072
r"raiseException.e": E_3804
r"raiseException.ename": Ename_3805
r"system.GC_disable": Gcdisable_2241
r"system.recGcLock": Recgclock_9210
r"unsureAsgnRef.dest": Dest_9213
r"unsureAsgnRef.src": Src_9214
r"system.IsOnStack": Isonstack_9809
r"IsOnStack.p": P_9811
r"IsOnStack.result": Result_12621
r"IsOnStack.stackTop": Stacktop_12624
r"IsOnStack.b": B_12625
r"system.stackBottom": Stackbottom_9207
r"IsOnStack.a": A_12627
r"IsOnStack.x": X_12628
r"system.incRef": Incref_10003
r"incRef.c": C_10005
r"system.canbeCycleRoot": Canbecycleroot_9238
r"canbeCycleRoot.c": C_9240
r"canbeCycleRoot.result": Result_9241
r"system.incl": Incl_9074
r"incl.s": S_9077
r"incl.cell": Cell_9078
r"incl.u": U_9079
r"incl.t": T_9080
r"system.CellSetPut": Cellsetput_8995
r"CellSetPut.t": T_8998
r"CellSetPut.key": Key_8999
r"CellSetPut.result": Result_9000
r"CellSetPut.h": H_9001
r"CellSetPut.x": X_9002
r"system.nextTry": Nexttry_8909
r"nextTry.h": H_8911
r"nextTry.maxHash": Maxhash_8912
r"nextTry.result": Result_8913
r"system.CellSetEnlarge": Cellsetenlarge_8970
r"CellSetEnlarge.t": T_8973
r"CellSetEnlarge.oldMax": Oldmax_8974
r"CellSetEnlarge.n": N_8975
r"CellSetEnlarge.i": I_8983
r"countup.res": Res_16448
r"system.CellSetRawInsert": Cellsetrawinsert_8933
r"CellSetRawInsert.t": T_8935
r"CellSetRawInsert.data": Data_8936
r"CellSetRawInsert.desc": Desc_8937
r"CellSetRawInsert.h": H_8938
r"system.dealloc": Dealloc_1534
r"dealloc.p": P_1536
r"dealloc.x": X_8629
r"system.rawDealloc": Rawdealloc_8256
r"rawDealloc.a": A_8259
r"rawDealloc.p": P_8260
r"rawDealloc.c": C_8261
r"system.pageAddr": Pageaddr_7287
r"pageAddr.p": P_7289
r"pageAddr.result": Result_7290
r"system.isSmallChunk": Issmallchunk_7393
r"isSmallChunk.c": C_7395
r"isSmallChunk.result": Result_7396
r"rawDealloc.c": C_8262
r"rawDealloc.s": S_8263
r"rawDealloc.f": F_8265
r"system.ListAdd": Listadd_8022
r"system.ListRemove": Listremove_8162
r"system.freeBigChunk": Freebigchunk_7412
r"freeBigChunk.a": A_7415
r"freeBigChunk.c": C_7416
r"freeBigChunk.c": C_7417
r"freeBigChunk.ri": Ri_7432
r"system.chunkUnused": Chunkunused_7399
r"chunkUnused.c": C_7401
r"chunkUnused.result": Result_7402
r"system.Excl": Excl_7240
r"Excl.s": S_7243
r"Excl.key": Key_7244
r"Excl.t": T_7245
r"Excl.u": U_7257
r"system.pageIndex": Pageindex_7279
r"pageIndex.c": C_7281
r"pageIndex.result": Result_7282
r"freeBigChunk.le": Le_7603
r"system.ListAdd": Listadd_7807
r"system.freeOsChunks": Freeoschunks_7322
r"freeOsChunks.a": A_7325
r"freeOsChunks.p": P_7326
r"freeOsChunks.size": Size_7327
r"freeOsChunks.c": C_7328
r"freeOsChunks.nxt": Nxt_7329
r"freeOsChunks.next": Next_7332
r"system.osDeallocPages": Osdeallocpages_6617
r"osDeallocPages.p": P_6619
r"osDeallocPages.size": Size_6620
r"system.decCurrMem": Deccurrmem_7103
r"decCurrMem.a": A_7106
r"decCurrMem.bytes": Bytes_7107
r"system.usrToCell": Usrtocell_9234
r"usrToCell.usr": Usr_9236
r"usrToCell.result": Result_9237
r"system.decRef": Decref_9861
r"decRef.c": C_9863
r"system.addZCT": Addzct_9223
r"addZCT.s": S_9226
r"addZCT.c": C_9227
r"system.add": Add_8858
r"add.s": S_8861
r"add.c": C_8862
r"add.d": D_8865
r"system.buf": Buf_3877
r"setLengthStr.s": S_14425
r"setLengthStr.newLen": Newlen_14426
r"setLengthStr.result": Result_14427
r"setLengthStr.n": N_14430
r"resizeString.dest": Dest_14382
r"resizeString.addlen": Addlen_14383
r"resizeString.result": Result_14384
r"resizeString.sp": Sp_14389
r"system.resize": Resize_14201
r"resize.old": Old_14203
