[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"system.strDesc": Strdesc_3017
r"system.initStackBottom": Initstackbottom_3013
r"initStackBottom.locals": Locals_3015
r"setStackBottom.theStackBottom": Thestackbottom_1624
r"system.stackBottom": Stackbottom_10807
r"setStackBottom.a": A_16204
r"setStackBottom.b": B_16205
r"system.initGC": Initgc_3011
r"system.gch": Gch_10808
r"system.init": Init_10478
r"init.s": S_10481
r"init.cap": Cap_10482
r"system.alloc0": Alloc0_1953
r"alloc0.size": Size_1955
r"alloc0.result": Result_10024
r"system.alloc": Alloc_1950
r"alloc.size": Size_1952
r"alloc.result": Result_10018
r"system.rawAlloc": Rawalloc_9395
r"rawAlloc.a": A_9398
r"rawAlloc.requestedSize": Requestedsize_9399
r"rawAlloc.result": Result_9400
r"rawAlloc.size": Size_9405
r"system.roundup": Roundup_8456
r"roundup.x": X_8458
r"roundup.v": V_8459
r"roundup.result": Result_8460
r"rawAlloc.s": S_9408
r"rawAlloc.c": C_9409
r"system.getSmallChunk": Getsmallchunk_9362
r"getSmallChunk.a": A_9365
r"getSmallChunk.result": Result_9366
r"getSmallChunk.res": Res_9367
r"system.getBigChunk": Getbigchunk_9292
r"getBigChunk.a": A_9295
r"getBigChunk.size": Size_9296
r"getBigChunk.result": Result_9297
r"system.ListRemove": Listremove_8846
r"system.splitChunk": Splitchunk_9266
r"splitChunk.a": A_9269
r"splitChunk.c": C_9270
r"splitChunk.size": Size_9271
r"splitChunk.rest": Rest_9272
r"system.updatePrevSize": Updateprevsize_8811
r"updatePrevSize.a": A_8814
r"updatePrevSize.c": C_8815
r"updatePrevSize.prevSize": Prevsize_8816
r"updatePrevSize.ri": Ri_8817
r"system.isAccessible": Isaccessible_8752
r"isAccessible.p": P_8754
r"isAccessible.result": Result_8755
r"system.Contains": Contains_8611
r"Contains.s": S_8613
r"Contains.key": Key_8614
r"Contains.result": Result_8615
r"Contains.t": T_8616
r"system.IntSetGet": Intsetget_8574
r"IntSetGet.t": T_8576
r"IntSetGet.key": Key_8577
r"IntSetGet.result": Result_8578
r"IntSetGet.it": It_8579
r"Contains.u": U_8628
r"system.allocator": Allocator_8529
r"system.pageIndex": Pageindex_8681
r"pageIndex.p": P_8683
r"pageIndex.result": Result_8684
r"system.Incl": Incl_8631
r"Incl.s": S_8634
r"Incl.key": Key_8635
r"Incl.t": T_8636
r"system.IntSetPut": Intsetput_8593
r"IntSetPut.t": T_8596
r"IntSetPut.key": Key_8597
r"IntSetPut.result": Result_8598
r"system.llAlloc": Llalloc_8530
r"llAlloc.a": A_8533
r"llAlloc.size": Size_8534
r"llAlloc.result": Result_8535
r"llAlloc.request": Request_8549
r"system.osAllocPages": Osallocpages_8013
r"osAllocPages.size": Size_8015
r"osAllocPages.result": Result_8016
r"system.raiseOutOfMem": Raiseoutofmem_7841
r"system.gOutOfMem": Goutofmem_7840
r"system.quit": Quit_2821
r"quit.errormsg": Errormsg_2823
r"rawEcho.x": X_4094
r"system.write": Write_3658
r"write.f": F_3660
r"write.s": S_3661
