[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"system.strDesc": Strdesc_2403
r"system.initGC": Initgc_2401
r"system.gch": Gch_9008
r"system.init": Init_8678
r"init.s": S_8681
r"init.cap": Cap_8682
r"system.alloc0": Alloc0_1730
r"alloc0.size": Size_1732
r"alloc0.result": Result_8425
r"system.alloc": Alloc_1727
r"alloc.size": Size_1729
r"alloc.result": Result_8418
r"system.rawAlloc": Rawalloc_7791
r"rawAlloc.a": A_7794
r"rawAlloc.requestedSize": Requestedsize_7795
r"rawAlloc.result": Result_7796
r"rawAlloc.size": Size_7801
r"system.roundup": Roundup_6854
r"roundup.x": X_6856
r"roundup.v": V_6857
r"roundup.result": Result_6858
r"rawAlloc.s": S_7804
r"rawAlloc.c": C_7805
r"system.getSmallChunk": Getsmallchunk_7758
r"getSmallChunk.a": A_7761
r"getSmallChunk.result": Result_7762
r"getSmallChunk.res": Res_7763
r"system.getBigChunk": Getbigchunk_7688
r"getBigChunk.a": A_7691
r"getBigChunk.size": Size_7692
r"getBigChunk.result": Result_7693
r"system.ListRemove": Listremove_7228
r"system.splitChunk": Splitchunk_7664
r"splitChunk.a": A_7667
r"splitChunk.c": C_7668
r"splitChunk.size": Size_7669
r"splitChunk.rest": Rest_7670
r"system.contains": Contains_7235
r"system.writeFreeList": Writefreelist_7154
r"writeFreeList.a": A_7156
r"writeFreeList.it": It_7157
r"system.allocator": Allocator_6929
r"system.updatePrevSize": Updateprevsize_7193
r"updatePrevSize.a": A_7196
r"updatePrevSize.c": C_7197
r"updatePrevSize.prevSize": Prevsize_7198
r"updatePrevSize.ri": Ri_7199
r"system.isAccessible": Isaccessible_7144
r"isAccessible.p": P_7146
r"isAccessible.result": Result_7147
r"system.Contains": Contains_7011
r"Contains.s": S_7013
r"Contains.key": Key_7014
r"Contains.result": Result_7015
r"Contains.t": T_7016
r"system.IntSetGet": Intsetget_6974
r"IntSetGet.t": T_6976
r"IntSetGet.key": Key_6977
r"IntSetGet.result": Result_6978
r"IntSetGet.it": It_6979
r"Contains.u": U_7028
r"system.pageIndex": Pageindex_7081
r"pageIndex.p": P_7083
r"pageIndex.result": Result_7084
r"system.Incl": Incl_7031
r"Incl.s": S_7034
r"Incl.key": Key_7035
r"Incl.t": T_7036
r"system.IntSetPut": Intsetput_6993
r"IntSetPut.t": T_6996
r"IntSetPut.key": Key_6997
r"IntSetPut.result": Result_6998
r"system.llAlloc": Llalloc_6930
r"llAlloc.a": A_6933
r"llAlloc.size": Size_6934
r"llAlloc.result": Result_6935
r"llAlloc.request": Request_6949
r"system.osAllocPages": Osallocpages_6413
r"osAllocPages.size": Size_6415
r"osAllocPages.result": Result_6416
r"system.raiseOutOfMem": Raiseoutofmem_6285
r"system.gOutOfMem": Goutofmem_6284
r"system.quit": Quit_2294
r"quit.errormsg": Errormsg_2296
r"rawEcho.x": X_3488
r"system.write": Write_3053
r"write.f": F_3055
r"write.s": S_3056
r"raiseException.e": E_3804
r"raiseException.ename": Ename_3805
r"system.GC_disable": Gcdisable_2229
r"system.recGcLock": Recgclock_9010
r"unsureAsgnRef.dest": Dest_9013
r"unsureAsgnRef.src": Src_9014
r"system.IsOnStack": Isonstack_9608
r"IsOnStack.p": P_9610
r"IsOnStack.result": Result_12419
r"IsOnStack.stackTop": Stacktop_12422
r"IsOnStack.b": B_12423
r"system.stackBottom": Stackbottom_9007
r"IsOnStack.a": A_12425
r"IsOnStack.x": X_12426
r"system.incRef": Incref_9803
r"incRef.c": C_9805
r"system.canbeCycleRoot": Canbecycleroot_9038
r"canbeCycleRoot.c": C_9040
r"canbeCycleRoot.result": Result_9041
r"system.incl": Incl_8874
r"incl.s": S_8877
r"incl.cell": Cell_8878
r"incl.u": U_8879
r"incl.t": T_8880
r"system.CellSetPut": Cellsetput_8795
r"CellSetPut.t": T_8798
r"CellSetPut.key": Key_8799
r"CellSetPut.result": Result_8800
r"CellSetPut.h": H_8801
r"CellSetPut.x": X_8802
r"system.nextTry": Nexttry_8709
r"nextTry.h": H_8711
r"nextTry.maxHash": Maxhash_8712
r"nextTry.result": Result_8713
r"system.CellSetEnlarge": Cellsetenlarge_8770
r"CellSetEnlarge.t": T_8773
r"CellSetEnlarge.oldMax": Oldmax_8774
r"CellSetEnlarge.n": N_8775
r"CellSetEnlarge.i": I_8783
r"countup.res": Res_15842
r"system.CellSetRawInsert": Cellsetrawinsert_8733
r"CellSetRawInsert.t": T_8735
r"CellSetRawInsert.data": Data_8736
r"CellSetRawInsert.desc": Desc_8737
r"CellSetRawInsert.h": H_8738
r"system.dealloc": Dealloc_1737
r"dealloc.p": P_1739
r"dealloc.x": X_8429
r"system.rawDealloc": Rawdealloc_8056
r"rawDealloc.a": A_8059
r"rawDealloc.p": P_8060
r"rawDealloc.c": C_8061
r"system.pageAddr": Pageaddr_7085
r"pageAddr.p": P_7087
r"pageAddr.result": Result_7088
r"system.isSmallChunk": Issmallchunk_7183
r"isSmallChunk.c": C_7185
r"isSmallChunk.result": Result_7186
r"rawDealloc.c": C_8062
r"rawDealloc.s": S_8063
r"rawDealloc.f": F_8065
r"system.ListAdd": Listadd_7822
r"system.ListRemove": Listremove_7962
r"system.freeBigChunk": Freebigchunk_7202
r"freeBigChunk.a": A_7205
r"freeBigChunk.c": C_7206
r"freeBigChunk.c": C_7207
r"freeBigChunk.ri": Ri_7222
r"system.chunkUnused": Chunkunused_7189
r"chunkUnused.c": C_7191
r"chunkUnused.result": Result_7192
r"system.Excl": Excl_7038
r"Excl.s": S_7041
r"Excl.key": Key_7042
r"Excl.t": T_7043
r"Excl.u": U_7055
r"system.pageIndex": Pageindex_7077
r"pageIndex.c": C_7079
r"pageIndex.result": Result_7080
r"freeBigChunk.le": Le_7403
r"system.ListAdd": Listadd_7607
r"system.freeOsChunks": Freeoschunks_7120
r"freeOsChunks.a": A_7123
r"freeOsChunks.p": P_7124
r"freeOsChunks.size": Size_7125
r"freeOsChunks.c": C_7126
r"freeOsChunks.nxt": Nxt_7127
r"freeOsChunks.next": Next_7130
r"system.osDeallocPages": Osdeallocpages_6417
r"osDeallocPages.p": P_6419
r"osDeallocPages.size": Size_6420
r"system.decCurrMem": Deccurrmem_6901
r"decCurrMem.a": A_6904
r"decCurrMem.bytes": Bytes_6905
r"system.usrToCell": Usrtocell_9034
r"usrToCell.usr": Usr_9036
r"usrToCell.result": Result_9037
r"system.decRef": Decref_9660
r"decRef.c": C_9662
r"system.addZCT": Addzct_9023
r"addZCT.s": S_9026
r"addZCT.c": C_9027
r"system.add": Add_8658
r"add.s": S_8661
r"add.c": C_8662
r"add.d": D_8665
r"system.buf": Buf_3877
r"setLengthStr.s": S_14022
r"setLengthStr.newLen": Newlen_14023
r"setLengthStr.result": Result_14024
r"setLengthStr.n": N_14027
r"resizeString.dest": Dest_13979
r"resizeString.addlen": Addlen_13980
r"resizeString.result": Result_13981
r"resizeString.sp": Sp_13986
r"system.resize": Resize_13801
r"resize.old": Old_13803
r"resize.result": Result_13804
r"system.growObj": Growobj_10606
r"growObj.old": Old_10608
r"growObj.newsize": Newsize_10609
