[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3203
r"system.strDesc": Strdesc_3437
r"system.initStackBottom": Initstackbottom_3433
r"initStackBottom.locals": Locals_3435
r"setStackBottom.theStackBottom": Thestackbottom_1824
r"system.stackBottom": Stackbottom_11411
r"setStackBottom.a": A_16804
r"setStackBottom.b": B_16805
r"system.initGC": Initgc_3431
r"system.gch": Gch_11412
r"system.init": Init_11078
r"init.s": S_11081
r"init.cap": Cap_11082
r"system.alloc0": Alloc0_2355
r"alloc0.size": Size_2357
r"alloc0.result": Result_10624
r"system.alloc": Alloc_2352
r"alloc.size": Size_2354
r"alloc.result": Result_10618
r"system.rawAlloc": Rawalloc_10003
r"rawAlloc.a": A_10006
r"rawAlloc.requestedSize": Requestedsize_10007
r"rawAlloc.result": Result_10008
r"rawAlloc.size": Size_10013
r"system.roundup": Roundup_9056
r"roundup.x": X_9058
r"roundup.v": V_9059
r"roundup.result": Result_9060
r"rawAlloc.s": S_10016
r"rawAlloc.c": C_10017
r"system.getSmallChunk": Getsmallchunk_9970
r"getSmallChunk.a": A_9973
r"getSmallChunk.result": Result_9974
r"getSmallChunk.res": Res_9975
r"system.getBigChunk": Getbigchunk_9894
r"getBigChunk.a": A_9897
r"getBigChunk.size": Size_9898
r"getBigChunk.result": Result_9899
r"system.ListRemove": Listremove_9448
r"system.splitChunk": Splitchunk_9868
r"splitChunk.a": A_9871
r"splitChunk.c": C_9872
r"splitChunk.size": Size_9873
r"splitChunk.rest": Rest_9874
r"system.updatePrevSize": Updateprevsize_9413
r"updatePrevSize.a": A_9416
r"updatePrevSize.c": C_9417
r"updatePrevSize.prevSize": Prevsize_9418
r"updatePrevSize.ri": Ri_9419
r"system.isAccessible": Isaccessible_9354
r"isAccessible.p": P_9356
r"isAccessible.result": Result_9357
r"system.Contains": Contains_9213
r"Contains.s": S_9215
r"Contains.key": Key_9216
r"Contains.result": Result_9217
r"Contains.t": T_9218
r"system.IntSetGet": Intsetget_9176
r"IntSetGet.t": T_9178
r"IntSetGet.key": Key_9179
r"IntSetGet.result": Result_9180
r"IntSetGet.it": It_9181
r"Contains.u": U_9230
r"system.allocator": Allocator_9129
r"system.pageIndex": Pageindex_9283
r"pageIndex.p": P_9285
r"pageIndex.result": Result_9286
r"system.Incl": Incl_9233
r"Incl.s": S_9236
r"Incl.key": Key_9237
r"Incl.t": T_9238
r"system.IntSetPut": Intsetput_9195
r"IntSetPut.t": T_9198
r"IntSetPut.key": Key_9199
r"IntSetPut.result": Result_9200
r"system.llAlloc": Llalloc_9130
r"llAlloc.a": A_9133
r"llAlloc.size": Size_9134
r"llAlloc.result": Result_9135
r"llAlloc.request": Request_9151
r"system.osAllocPages": Osallocpages_8613
r"osAllocPages.size": Size_8615
r"osAllocPages.result": Result_8616
r"system.raiseOutOfMem": Raiseoutofmem_8441
r"system.gOutOfMem": Goutofmem_8440
r"rawEcho.x": X_4702
r"system.write": Write_4090
r"write.f": F_4092
r"write.s": S_4093
r"system.writeBuffer": Writebuffer_4165
r"writeBuffer.f": F_4167
r"writeBuffer.buffer": Buffer_4168
r"writeBuffer.len": Len_4169
r"writeBuffer.result": Result_4853
r"write.e": E_4865
r"newObj.typ": Typ_14107
r"newObj.size": Size_14108
r"newObj.result": Result_14109
